namespace,extension,version,asset
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.json-language-features.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
MS-CEINTL,vscode-language-pack-pt-BR,1.94.0,/extension/translations/extensions/vscode.git.i18n.json
